sku;family;groups;categories;name;attr_6;attr_78;attr_89;attr_83-EUR;attr_83-USD;attr_62;attr_62-unit;attr_16;attr_64;attr_26;attr_50;attr_70;attr_99;attr_7;attr_92-ecommerce;attr_92-print;attr_65;attr_37;attr_30;attr_36;attr_77;attr_48;attr_93;attr_80;attr_1;attr_44;attr_94-en_US;attr_42;attr_42-unit;attr_71-EUR;attr_71-USD;attr_86;attr_18;attr_73;attr_0-en_US-ecommerce;attr_0-en_US-print;attr_34;attr_25;attr_96;attr_39-en_US;attr_33;attr_51;attr_74;attr_17;attr_69;attr_87;attr_63;attr_19-EUR;attr_19-USD;attr_82;attr_55;attr_10-EUR;attr_10-USD;attr_29;attr_46-ecommerce;attr_46-print;attr_35;attr_35-unit;attr_60;attr_98-EUR;attr_98-USD;attr_68;attr_68-unit;attr_20;attr_47;attr_84;attr_52;attr_53-en_US;attr_23;attr_40;attr_43-en_US;attr_31;attr_72;attr_5;attr_3-ecommerce;attr_3-print;attr_38;attr_58;attr_41;attr_54;attr_56;attr_32;attr_14-ecommerce;attr_14-print;attr_61;attr_61-unit;attr_28-EUR;attr_28-USD;attr_49;attr_12;attr_27;attr_22;attr_22-unit;attr_21;attr_59-ecommerce;attr_59-print;attr_24;attr_13;attr_81-en_US-ecommerce;attr_81-en_US-print;attr_15;attr_11-EUR;attr_11-USD;attr_66-EUR;attr_66-USD;attr_88;attr_97;attr_8;attr_9-ecommerce;attr_9-print;attr_95;attr_95-unit;attr_85;attr_90;attr_79;attr_67;attr_67-unit;attr_76;attr_4;attr_75-en_US;attr_91;attr_45-en_US;attr_57-en_US;attr_57-en_US-unit;attr_2
id-249;fam_16;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_02;attr_opt_attr_08;;;;;;;;;;829;;;;;;;;;2001-07-24;2011-08-14;;;;;;;;;;"Qui assumenda ut consectetur eos est.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;654;;;;;;;
id-250;fam_8;;;;;;;;;;;;attr_opt_attr_641;;0;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_01;attr_opt_attr_05;;;;;;;;;;;;;;;;;;;1970-04-08;1973-12-01;763;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;0;;;;;;;;;;;;;;;
id-251;fam_33;;;;;;;;;;;;attr_opt_attr_645;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_00;attr_opt_attr_07;;;;2011-03-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;69;342;METER;;attr_opt_attr_596;attr_opt_attr_590;35;;;;;;;;;;;;;;;;"Voluptate velit voluptas vel voluptate soluta.";;;;;628;;"Quia dolores unde est fuga eaque quia tempora.";;;;;
id-252;fam_33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;119;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1995-01-26;;;;;attr_opt_attr_232;;;;;;;;;;;384;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;358;;;;;;;
id-253;fam_49;;;"Eaque doloremque exercitationem quia ut quia.";;;;;;;;;;;;;;;"Voluptas hic fugit et sequi minus.";"Autem in odit reprehenderit rerum.";;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_257;attr_opt_attr_965;1976-07-26;;;;;;133;;;;;;;;;2006-04-24;1984-08-22;;;;;;;;;;;;;;;;;;;;;;;;;;;691;979;;;;;;;;;;;;;499;;;;attr_opt_attr_159;;;;;;;;;;;;;;;;;;;;;;529;METER;
id-254;fam_19;;;;;;;;;;;;attr_opt_attr_647;;;;;;;;145;;;;;;;;;;"Praesentium ut dolorem facere harum quo distinctio natus.";;;446;749;;;;;;;;;;;;;"Quis vel exercitationem ullam dolor minus.";"Numquam itaque placeat autem similique quos autem numquam.";463;;341;230;;;;;;;;;;;;;;;;;"Cum eum aliquid autem.";;;;;;;;372;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-255;fam_0;;;;;;;;;;;;;;;;;;"Excepturi sit voluptas illum voluptas maxime esse blanditiis at.";"Sequi et voluptas quia velit quaerat et qui.";;;;;;;;;;;;;;346;136;;;;;;attr_opt_attr_343;;;;;;;"Cupiditate quod alias illo neque dolorem et.";;;;;;;;;;;;;;;;246;407;;;2015-04-03;;;;;;;;;;;;;;"Fuga iure et porro praesentium sapiente officiis incidunt.";;;;;575;658;;;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;;;;;"Impedit minima molestiae ea.";;;;;;
id-256;fam_31;;;;;;;990;549;;;;;;;;0;;;;251;;;;;;;;;;;;;;;44;;;;;;;;;;;;;;;;;;;;;;;2011-05-20;1997-12-29;;;;487;329;447;METER;;;;attr_opt_attr_525;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_494;;;289;METER;;;;;;;;;;;;;1990-08-04;;;;;;;;;;;;;;;;;;;
id-257;fam_9;;;;;;;;;;;;;;;;;;;;;1986-10-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;808;;;;;;;;;;;;1;;;;;;;;;;;;548;METER;;;;"Ipsam eius soluta quasi et molestiae et vitae.";;;;;;;;;;;;;;;;;;;;;;;;;;;;920;"Ut non aut deserunt sit maxime.";;;0;;;693
id-258;fam_11;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Natus in eos quia ipsam velit labore unde.";;;;;;1983-12-28;;;;;;;;;;;;;"Aliquid nesciunt placeat sunt expedita.";;;attr_opt_attr_565;;;;;;258;913;attr_opt_attr_498;"Aut et harum voluptas reiciendis.";;;;attr_opt_attr_215;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-259;fam_15;;;;;;;;;;;;;;;;;;;;;2012-11-26;;;;;;;;;;;;;;;;;;;;;;;;1970-05-31;;;;;;;;;;;;;;;;;"Inventore quidem repellat id et.";;;;;;;;;;;;;;;;;;;;;;;;;;51;METER;;;;;187;;;;;;;;;;;;;;;2004-02-26;;;;;;;;;;;;990;;;;;;;
id-260;fam_24;;;;;;;;;;;;;;1;;;"Provident doloribus rerum tempora accusantium tenetur.";;;;;;;;;"Error rerum veritatis non quo molestiae.";;;;;;;201;900;;;;;;;;;;;;;;;;;681;672;;;;;;1986-05-15;1972-06-11;;;;;;;;;;;;;;;;"Excepturi accusantium quidem reprehenderit in odit.";;;;;;;;;;;;;398;METER;;;;;;;;attr_opt_attr_219;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-261;fam_49;;;"Voluptate enim quis sit.";;;;;;;;;;;;;;"Sit quod rerum sit.";;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_252;;;;;;;;;;;;;;;;;1971-04-10;2004-09-12;;;"Consequatur qui pariatur rerum quidem eos.";;;;;;;;;;;;1997-11-02;;;;;;;;;;;;;;;;;;;"Aut a accusantium praesentium sapiente magnam.";;;;;;;;;;;;;;;;;;;;;293;METER;;;;;;218;;;;;288;METER;
id-262;fam_23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Aut quasi quae est.";;;;;;;;;;;;;;;2001-07-18;;;;537;;;;;;206;875;;;;;;;204;78;;;;;;attr_opt_attr_528;;;;;"Minima commodi rerum mollitia nihil ipsam voluptates qui.";;;;;1973-09-13;"Aut sed vero et eos.";;;;;;;631;METER;;;;;508;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Officiis sed sed sed molestiae fugit molestiae.";;;;;
id-263;fam_20;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;"Voluptatem quasi enim optio dolor.";;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_233;;;;;;;;;;;;;;;;;;;;;"Deserunt perspiciatis magni quod magnam perferendis numquam vel.";577;;;;;;;;1;0;;;;;;;;;;;;;;;;;;;;;;1;;;
id-264;fam_25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_03;attr_opt_attr_03;;attr_opt_attr_255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_234;;;;;;;;;"Vel ab nulla tempore dolorum nam reprehenderit saepe.";;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;1;;;;"Veniam vitae harum cupiditate voluptas magni.";;;;;;
id-265;fam_29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;848;METER;;;;;;;;;;attr_opt_attr_965;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;770;;;;;;;;;;;;741;METER;;attr_opt_attr_594;attr_opt_attr_595;;;;;;420;94;827;952;1994-03-21;;;1;1;715;METER;;;;;;;;"Consequatur cum ea et odit saepe ipsam consectetur.";;;;;
id-266;fam_5;;;"Natus occaecati molestias explicabo veniam.";;;;;;755;METER;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_250;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;866;;;;;;;;;;;;;;;;;;;;;;;;;;;;898;22;;;;;;;;650;METER;;;;700;METER;;;;;;;;
id-267;fam_47;;;;;;;;;;;;;;;;;;;;;;;"Quae rerum eveniet error aut nostrum at saepe animi.";;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;1977-07-06;;attr_opt_attr_522;;;;;;;;2008-11-30;2006-11-22;2009-12-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-268;fam_2;;;;;;;30;450;;;;;;;;;;;;481;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2001-04-11;;;;;;;;;;;;;;;;;;attr_opt_attr_593;attr_opt_attr_597;39;;;;;;;;;;;;;;84;METER;;;0;;;52;;"Inventore placeat sit facilis perferendis vel impedit.";attr_opt_attr_919;;;;918
id-269;fam_25;;;;;;;;;827;METER;;;;;;;"Et corporis voluptate fuga mollitia autem modi molestias.";;;;;;;;;;;;857;;;;;;;;;;;attr_opt_attr_347;;;;;;;;;;;500;338;;;;;;;;;;;347;624;;;;;;;;attr_opt_attr_232;;;;;;;;;"Rem sed accusamus porro cum vel veniam eaque iusto.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;879;;;;;;;
id-270;fam_45;;;;;;;;;;;;;;;;;;;;;1986-04-25;;"Voluptatem minima sed consequatur dicta quia cumque.";;;;;;;;;;;;;;;;;attr_opt_attr_340;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;"Voluptas recusandae non perferendis et eaque.";;;;;;;;;;;;"Et dolorum maxime ad ut aspernatur sed molestiae.";;;;;785;809;;;;;attr_opt_attr_496;;;166;METER;;;;;;;;;;;;;;;;;;;;"Adipisci est aut vero voluptatem repellat doloribus.";;;;;;;;;;;;
id-271;fam_30;;;"Cum a iure dolores non quibusdam et consequatur.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_253;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;316;;;;;;376;attr_opt_attr_569;;;;;;792;745;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Et vero corporis doloribus at.";;;;;
id-272;fam_20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1997-12-07;;;;;;;;;;;;;;;;;"Est sed doloremque est eos ut minus nulla.";;;;;;;;attr_opt_attr_528;;;;2007-01-05;"Voluptatem facilis expedita culpa natus accusamus et excepturi.";;;;;;"Voluptatem necessitatibus distinctio aperiam animi.";;;attr_opt_attr_560;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-273;fam_48;;;"Harum dolore quaerat et possimus.";;;;;;;;;attr_opt_attr_640;;;;;;;;;;;;;;;;;62;;;;;;;;;;;;;;1998-01-08;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;2009-06-12;1995-01-07;;;;;attr_opt_attr_565;;;;;;;;;;;;;;attr_opt_attr_598;attr_opt_attr_593;;;;;attr_opt_attr_151;;;;;;;;;;;;"Asperiores accusamus impedit ut commodi.";;;171;METER;;"Recusandae tempora sunt architecto odit autem.";;;;;;
id-274;fam_32;;;"Placeat architecto in exercitationem pariatur accusamus asperiores.";;;;;;;;;;;;;0;"Reiciendis delectus qui quae nihil tenetur.";;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_966;;;;;;;;;;;;;;;;;;;;;;;976;METER;;;;;;;;;;;;;;;;;;;;;;910;METER;;;;;;;;;;;;;;;;;;604;193;;;;;;;;;;0;;;;;;;;;;
id-275;fam_46;;;;;;;;;477;METER;;;;;;;;"Vitae dolores incidunt illo itaque similique blanditiis quia.";"Voluptatem ipsa et ipsa veniam consequuntur alias consequatur voluptas.";;;;;;;"Aut sit enim aut inventore.";;;;;;;;;;;;;;;;;2009-02-16;;;;"Ad aliquid doloribus exercitationem distinctio.";;;;;;;;;;;1989-04-22;2015-06-30;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;720;;;;attr_opt_attr_155;;;;;;;;0;0;;;;;;;;;;;;;;;658
id-276;fam_13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1985-02-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Perferendis sit illum est in ex.";;;;;1989-12-23;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;496;METER;;;"Reiciendis aliquid accusantium vitae ut consequatur in est.";;;;;
id-277;fam_29;;;"Cumque ut neque et perferendis dolorum ipsam.";attr_opt_attr_65;;;;;;;;;;1;;;;;;721;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Id et repellendus officia autem.";;;;;;;;;;;;97;METER;;;;;;;;;;;attr_opt_attr_239;;1987-01-18;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_593;attr_opt_attr_591;;;;;attr_opt_attr_159;;;;;;;;;;;;;;;;;;;;;;;;
id-278;fam_1;;;;attr_opt_attr_65;;;;;;;;attr_opt_attr_648;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Eveniet quia eum quod voluptatem architecto iste.";;;;;;;495;779;;;;399;METER;;;;;;;1972-09-21;;;;;;;;;69;;;;;;;;;;;;;;;;;;;;attr_opt_attr_217;attr_opt_attr_596;attr_opt_attr_597;;;;;;;;;;;;;0;1;;;;;;;;;;;;;;;
id-279;fam_29;;;;attr_opt_attr_64;;;;;;;;;;;;;;;;554;;;;;;;;;;"Asperiores voluptatem nulla necessitatibus.";;;;;;;;;;;;;;;;;;"Magni enim quis et eaque aspernatur hic.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Odit debitis molestiae ut illum quo magnam.";;891;;;;;;;;;;;;122;METER;;;;;;;;;;;;;1987-12-06;;;1;0;;;;;;;;;;;;;;;
id-280;fam_2;;;;;;;616;604;;;;attr_opt_attr_641;;;;;;;;;;;;;;;;;;"Dicta quos excepturi sint.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_237;;;;;;;;;;;;;;;;;;;;;"Illo quam explicabo rerum quia hic eum quaerat.";;;;;;;;;;;;555;923;;;;;;0;0;;;;;;;;;;;;;;;401
id-281;fam_36;;;;;;;205;713;;;;;;;;;"Adipisci rerum omnis inventore vel esse.";;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_250;;;;;;;"Quae amet et expedita eius explicabo quis quam.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2000-09-26;"Quisquam non et debitis officiis aut est reiciendis.";;;;;;;;;;;;;;;;attr_opt_attr_218;;;;;;;;;;;;;;;;;;;;;;;;276;;;attr_opt_attr_916;;;;
id-282;fam_30;;;;;;;;;;;;attr_opt_attr_646;;;;;;"Blanditiis enim voluptatum ut officiis odio dolores est.";"Sed vitae quis veritatis velit consequatur.";;;;;;;;;;;;;;;;;;;;;;;;1976-07-26;;;;;"Qui sint enim quam praesentium quis.";;;;;;;;;;;;;;;;;;;;2011-11-26;;;;attr_opt_attr_235;;;;;;;;;;;;;;;;;;;;attr_opt_attr_492;;;;;;;;647;;;;;;;;;;;;;;;;;;;;;;;"Omnis esse et officia non.";;;;;970
id-283;fam_34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Minus id voluptates quia ullam similique.";attr_opt_attr_525;;;;;"Ducimus dolorem a ea dicta pariatur ipsa.";;;2007-08-08;1995-06-16;;"Sed odit vero eaque hic eos non.";;;;;;;;;;;;"Sunt doloremque iste qui eos.";;;;;;;;;;;;;;;;;;;;;704;METER;;;;;;;;;;;;;743
id-284;fam_1;;;"Fugit sed enim quia minus quod nihil sapiente illum.";;;;;;;;;attr_opt_attr_646;;;;;;;;;;;;;;"Rerum dolores exercitationem aspernatur.";;;;;;;;;;;;;;;;;;;;;;;398;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_238;;;;;92;;;;;;;;;;;;;;;attr_opt_attr_498;;;;;attr_opt_attr_212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-285;fam_19;;;"Aliquid libero suscipit error iste aut cupiditate.";;;;;;;;;;;;;;;;;;;;;;;"Sit nihil eum fuga amet.";;;542;"Et accusantium ducimus hic vero.";;;;;;;;;;;;;;;;;;"Vitae esse quibusdam est soluta nobis odio.";;;;;;;;;;;;;;;;;;;;;"Dolores provident sint dolore officiis doloremque.";;;;;;;;;;;;"Cupiditate consequatur aut voluptatem qui qui labore.";;;;;;;;;;;;;;;;;;;;;;;;;;395;156;;;;;;;;"Ea deleniti voluptas qui sapiente temporibus cum.";;;;;;;;;;;;
id-286;fam_20;;;;;;;;;74;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_348;;;;;;0;;;;;;;;;;;;;;332;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;175;;;;;;868;;1;0;;;;;;;;;;;;;;;;;;;;;;;;;
id-287;fam_7;;;;attr_opt_attr_64;;;;;;;;;;;;;;;;;;;;;;;;;;"Voluptate distinctio ex mollitia in veniam at et.";;;;;;;;;;;;;;;;;"Ut et earum doloremque sint ut nobis dolorum.";;;attr_opt_attr_630;;;;;;;;;;;;;;;;;;;;;;;;2011-03-04;;;;;;2014-11-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_918;0;;;851
id-288;fam_21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_963;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;501;1981-09-28;1974-02-02;;;;6;;;147;278;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;715;METER;;"Inventore nam magnam quaerat nihil eveniet repellendus tempore.";;;;;;20
id-289;fam_27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;927;METER;;;;;;attr_opt_attr_09;attr_opt_attr_04;;attr_opt_attr_253;;;;;1;;"Dolore voluptatem at vero placeat exercitationem exercitationem dignissimos.";;;;;;;;;;;;;;;;;846;METER;;;;;;;;;;;;;;;;;;;;;;331;METER;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;790
id-290;fam_49;;;"Et accusantium aut deserunt vel asperiores.";;;;617;363;;;;attr_opt_attr_649;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1994-09-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;364;;;;;;;0;;;;591;457;;;;;;;;;;;;;;;;;;;;;;
id-291;fam_11;;;;;;;257;55;708;METER;;;;;;;;;;;;;;;;"Voluptatem iste praesentium molestias maiores.";;;;;;;;;;;;attr_opt_attr_09;attr_opt_attr_06;attr_opt_attr_340;;;;;;;;;287;;;;;;;;;;;;;;;;;;;1975-06-28;;;;;;;;;;;;;;;;;;;;;;413;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-292;fam_15;;;;;;;175;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;895;462;;;;2006-07-29;;attr_opt_attr_526;;;;;;;838;;;;;;;;;;;20;METER;;;;;332;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
id-293;fam_35;;;;;;;;;;;;;;;;;;;;;1994-03-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;306;589;;;618;262;;;;431;METER;;;;;;;;;;;;;;;1;93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;86;METER;
id-294;fam_42;;;;;;;;;;;;;;;;;;;;;;;"Similique qui quos omnis ipsum quibusdam assumenda.";;;;;;;"Blanditiis nihil est et dolore similique est.";;;;;;;;attr_opt_attr_09;attr_opt_attr_03;;;;;;;;;"Rerum eum quaerat sequi rerum tenetur.";;;;;;;844;350;;1977-12-29;1995-05-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Eligendi dolore porro perspiciatis est sed dolores illum exercitationem.";;;;883;METER;
id-295;fam_30;;;"Qui aut accusamus ipsa ipsam veritatis possimus.";;;;;;;;;attr_opt_attr_643;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_345;;;;;;;;;;attr_opt_attr_631;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Eum quis ipsa id quos dolorem laudantium.";;;;;;;;;;;;;;;;attr_opt_attr_211;attr_opt_attr_599;attr_opt_attr_594;;;;;attr_opt_attr_155;;;;;;;;1;0;;;;;;;;;;;;;;;
id-296;fam_38;;;;attr_opt_attr_64;;;;;;;;attr_opt_attr_649;;;;;;;;;;;;;;;;;;;845;METER;;;;;;;;;;attr_opt_attr_969;;;;;;;;;;;;;527;702;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;393;METER;;;;;710;;;;;;;;;;;469;991;290;917;;;;;;965;METER;;;1;;;;;;;;469;METER;
id-297;fam_36;;;"Rem repudiandae eveniet suscipit cumque.";;;;;;;;;;;;;;"Est adipisci minima voluptate aut tenetur ex.";;;;;;;;;;;;;;;;;;;;;;;;;;1993-09-27;;;;"Accusamus non neque alias sint totam.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1974-07-18;2004-05-05;;;;;;;;;;;912;214;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-298;fam_39;;;;;;;;;;;;;;;;0;;;;;;;;;;"Dolorem libero suscipit sit voluptates quaerat enim.";;;;;;;;;2;;;;;;;;;;;;;;910;attr_opt_attr_630;;;;;;;0;;;;;;;;;;;;;;;;;;;;524;;;;;;;;;;;;;;;;;;976;METER;;;;;;;;;;;;;;;;0;1;;;;;;;;810;;;;;;;
id-299;fam_31;;;"Expedita vel eaque accusantium quia voluptatum autem sunt.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_347;;;;;;;;;;;;;;;;;0;;;;;;;;866;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;518;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-300;fam_47;;;;;;;;;825;METER;;;;;;;;;;;;;;;;;;;;;;;;;622;;;;;;;;;;;;;;;attr_opt_attr_637;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_236;;;;0;;;;;;;451;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;829;METER;;;;;;;;;;;;;301
id-301;fam_20;;;;;;;;;716;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1989-05-25;;"Voluptatem voluptate consequatur est ducimus.";;;;;;;;;;;;;;;;;;;;;;;;;;;1983-05-28;;;;;;;;;;;;;;;;;;attr_opt_attr_490;"Voluptas illo tempora et quo.";790;;;;;;514;;;;;;;535;825;;;;;;;;;;;;;;;;;;;;
id-302;fam_25;;;;;;;141;716;335;METER;;;;;;;;;;;;;;;;;;;53;;;;817;228;;;;;;;;;1977-10-07;;;;;"Aut assumenda velit eligendi optio sed esse beatae.";;;;;;;;;;;;;;;857;634;;;;;"Architecto voluptates alias aut aut cupiditate corrupti.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_592;attr_opt_attr_594;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
id-303;fam_40;;;;;;;;;;;;attr_opt_attr_649;;;;;;;;18;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_963;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2006-06-30;;;;attr_opt_attr_560;;;;;;;;;"Suscipit fugit unde et occaecati sed placeat inventore.";;;;;;;;0;;;;;;;;;;;;;;;;;;;;;"Eius quidem possimus et sunt commodi aut labore.";;;;;;
id-304;fam_30;;;;;;;;;;;;;;;;;;;;;1976-10-01;;;;;;;;;;;;;;;;;attr_opt_attr_07;attr_opt_attr_03;;;;;;;;;"Aut inventore officiis perferendis dolore autem magni.";;attr_opt_attr_630;;;;;;;;;;634;METER;;;;;;;;;;;;;;;;;;;;;;730;;;;;;;805;212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-305;fam_24;;;;;;;;;;;;;;1;;;;;;;;;"Iusto qui aut est temporibus ex omnis.";;;;;;178;;;;;;;;;;;;;;;;;;;;;;889;713;;;465;74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;592;METER;;;;;;;;;;;877;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_911;;;;
id-306;fam_33;;;;;;;;;;;;attr_opt_attr_641;;;;;"Repudiandae ea facilis nemo nihil.";;;;;;;;;;;;;;;;;;;;;attr_opt_attr_00;attr_opt_attr_08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_235;;;;;;;;1983-09-17;;;;;;;;135;METER;;;;;;;;;;;512;;;;;;;;;;;;;;790;METER;;;;;;;;"Aliquid ratione ipsa modi iure hic voluptatem.";;;;;
id-307;fam_22;;;"Omnis dolorem vel voluptatem dolorem dicta vero.";;;;;;536;METER;;attr_opt_attr_640;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Libero ut ea amet nihil quaerat.";1;360;;;;;;;;;724;417;;;;;;;;999;METER;;;;;;;;;592;331;;;;;;;;332;METER;;;0;;;;;;;;;;
id-308;fam_32;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;1971-02-15;;;0;;;;;;;;;;;;;;;;"Modi aut eius aliquid natus omnis suscipit omnis.";;;;;;;;;;;;;"Vel eos ut illum maxime reprehenderit.";1;;;;;;;;;;;;;;;;;"Consequatur voluptatum possimus delectus eaque fugit.";;;;;;;475;;;;;;;;;;;;1;0;;;;;;;;;;;;;857;METER;
id-309;fam_39;;;;;;;391;301;831;METER;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_630;;;;;;;;1974-09-01;2013-03-29;;;;;;;;;;;;;attr_opt_attr_238;;;"Ut et quisquam rerum fugit a.";;835;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_597;attr_opt_attr_594;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
